# 语法格式      商店物品类型;商店物品名称或唯一解锁ID
# 禁用一个皮肤使用名称匹配 playerskin;NECO-ARC
# 禁用一个皮肤使用解锁ID playerskin;characters/models/upkk/nekoarc/nekoarc.vmdl 需要注意的是解锁id可能不等同于现行模型

# 01/21/2026 Valve更新造成破坏 按修复移除恢复
playerskin;characters/models/upkk/fufu_v2/fufu_v2.vmdl
playerskin;characters/models/upkk/hslf_upkk/hslf.vmdl
playerskin;characters/models/upkk/byd_cat/tomorrow/tomorrow.vmdl
playerskin;characters/models/upkk/byd_cat/sweater/sweater.vmdl
playerskin;characters/models/upkk/smei/smei.vmdl
playerskin;characters/models/upkk/byd_cat/rabbit/rabbit.vmdl
playerskin;characters/models/nuclearsilo/gta/cj/cj.vmdl
playerskin;characters/models/upkk/busit/busit.vmdl
playerskin;characters/models/upkk/lty_china_dress/lty.vmdl
playerskin;characters/models/upkk/maki/maki.vmdl
playerskin;characters/models/upkk/moe/moe.vmdl
playerskin;characters/models/upkk/byd_cat/arrested/arrested.vmdl
playerskin;characters/models/upkk/byd_cat/arona/arona.vmdl
playerskin;characters/models/upkk/byd_cat/taihou/taihou.vmdl
playerskin;characters/models/upkk/sakura_wuwang/sakura_wuwang.vmdl
playerskin;characters/models/upkk/vrc_miyu/miyu.vmdl
playerskin;characters/models/upkk/toki/toki.vmdl
playerskin;characters/models/upkk/selestia/selestia.vmdl
playerskin;characters/models/upkk/manuka/manuka.vmdl
playerskin;characters/models/upkk/zome/zome.vmdl
playerskin;characters/models/upkk/byd_cat/urban_maya/urban_maya.vmdl
playerskin;characters/models/upkk/byd_cat/vei/veil.vmdl
playerskin;characters/models/upkk/byd_cat/c1/c1.vmdl
playerskin;characters/models/upkk/byd_cat/kuronyam/kuronyam.vmdl
playerskin;characters/models/upkk/byd_cat/marshmallow/marshmallow.vmdl
playerskin;characters/models/upkk/anon/anon.vmdl
playerskin;characters/models/upkk/hoshino_origin/hoshino.vmdl
playerskin;characters/models/upkk/hoshino_swimsuit/hoshino.vmdl
playerskin;models/upkk/red_kimono_haku/haku.vmdl
playerskin;characters/models/upkk/etoile_haku/haku.vmdl
playerskin;characters/models/upkk/exdracula/exdracula.vmdl
playerskin;characters/models/upkk/haku_wedding_dress/haku_wedding_dress.vmdl
playerskin;characters/models/upkk/kim_haku/kim_haku.vmdl
playerskin;characters/models/upkk/cheshire/cheshire.vmdl
playerskin;characters/models/upkk/implacable/implacable.vmdl
playerskin;characters/models/upkk/kikyo_x/kikyo_x.vmdl
playerskin;characters/models/upkk/yuuka/yuuka.vmdl
playerskin;characters/models/upkk/illustrious_prom_dress/ill_prom.vmdl
playerskin;characters/models/upkk/tea_dress_illustrious/illustrious.vmdl
playerskin;characters/models/upkk/miku_red_kimono/miku.vmdl
playerskin;characters/models/upkk/lflty/lflty.vmdl
playerskin;characters/models/upkk/sour_miku/sour_miku.vmdl
playerskin;characters/models/upkk/kotori/kotori.vmdl
playerskin;characters/models/upkk/yvette/yvette.vmdl
playerskin;characters/models/upkk/michele/michele.vmdl
playerskin;characters/models/upkk_male/santa/santa.vmdl
playerskin;characters/models/upkk/eyjafjalla/eyjafjalla.vmdl
playerskin;characters/models/upkk/molana/molana.vmdl
playerskin;characters/models/upkk/ispink/ispink.vmdl
playerskin;characters/models/upkk/roleaction/roleaction.vmdl
playerskin;characters/models/upkk/akabdrs/wdqyn.vmdl
playerskin;characters/models/upkk/kiana_singer/kiana_singer.vmdl
playerskin;characters/models/upkk/nakano_miku/nakano.vmdl
playerskin;characters/models/upkk/kiana/kiana.vmdl
playerskin;characters/models/upkk/kanami/kanami.vmdl
playerskin;characters/models/upkk/x_saber/x_saber.vmdl
playerskin;characters/models/upkk/draco/draco.vmdl
playerskin;characters/models/upkk/lh_haku/lh_haku.vmdl
playerskin;characters/models/upkk/angela_balzac/angela.vmdl
playerskin;characters/models/upkk/neil/neil.vmdl
playerskin;characters/models/upkk/kslty/lty.vmdl
playerskin;characters/models/upkk/bachongying/bachongying.vmdl
playerskin;characters/models/upkk/han_laffey/han_laffey.vmdl
playerskin;characters/models/upkk/japanese_princess/jp_prs.vmdl
playerskin;characters/93x/kimono_luka/luka.vmdl
playerskin;characters/models/upkk/cm/cm.vmdl
playerskin;characters/models/upkk/mea/mea.vmdl
playerskin;characters/models/upkk/saber_kuse/saber.vmdl
playerskin;characters/models/upkk/kagamine_rin/rin.vmdl
playerskin;characters/models/upkk/sour_luka/sour_luka.vmdl
playerskin;characters/models/upkk/bfluka/bfluka.vmdl
playerskin;characters/models/upkk/vsinger/vsinger.vmdl
playerskin;characters/models/upkk/rindo/rindo.vmdl
playerskin;characters/models/upkk/karin/karin.vmdl
playerskin;characters/models/upkk/ill_china_dress/ill_china.vmdl
playerskin;characters/models/upkk/haku_rabbit_cloth/haku.vmdl
playerskin;characters/models/upkk/koritsu/koritsu.vmdl
playerskin;characters/models/upkk/xinghui/xinghui.vmdl
playerskin;characters/models/upkk/suomi/suomi.vmdl
playerskin;characters/models/upkk/miku_orange_blossom/miku_orange_blossom.vmdl
playerskin;characters/models/upkk/keli/keli.vmdl
playerskin;characters/models/upkk/yuexia_huajia/yuexia_huajia.vmdl
playerskin;characters/models/upkk/sagiri/sagiri.vmdl
playerskin;characters/models/upkk/akame/akame.vmdl
playerskin;characters/models/upkk/saber_wedding_dress/saber.vmdl
playerskin;characters/models/upkk/haku_school/haku_school.vmdl
playerskin;characters/models/upkk/neeko/neeko.vmdl
playerskin;characters/models/upkk/mana/mana.vmdl
playerskin;characters/models/upkk/origami/origami.vmdl
playerskin;characters/models/upkk/kurumi/kurumi.vmdl
playerskin;characters/models/upkk/gumi_china_dress/gumi.vmdl
playerskin;characters/models/upkk/neru_l/neru_l.vmdl
playerskin;characters/models/upkk/remilia_wedding_dress/remilia_wedding_dress.vmdl
playerskin;characters/models/upkk/snow_miku/snow_miku.vmdl
playerskin;characters/models/upkk/luka_red_dress/luka.vmdl
playerskin;characters/models/upkk/cross_haku/cross_haku.vmdl
playerskin;characters/models/upkk/w_miku/w_miku.vmdl
playerskin;characters/models/upkk/kimono_teto/kimono_teto.vmdl
playerskin;characters/models/upkk/illustrious_wedding_dress/illustrious.vmdl
playerskin;characters/models/upkk/bronia/bronia.vmdl
playerskin;characters/models/upkk/aimesh/aimesh.vmdl
playerskin;characters/models/upkk/iochi_mari/mari.vmdl
playerskin;characters/models/upkk/shiratama/shiratama.vmdl
playerskin;characters/models/upkk/ling/ling.vmdl
playerskin;characters/models/upkk/baisha/baisha.vmdl
playerskin;characters/models/upkk/xier_summer/xier_summer.vmdl
playerskin;characters/models/fuxuan/fuxuan.vmdl
playerskin;characters/models/tinkywinky/tinkywinky.vmdl
playerskin;characters/models/upkk/yamakaze/yamakaze.vmdl
playerskin;characters/models/upkk/colphne/colphne.vmdl
playerskin;characters/models/upkk/cat_aqua/cat_aqua.vmdl
playerskin;characters/models/upkk/cheeta/cheeta.vmdl
playerskin;characters/models/upkk/shakrey/shakrey.vmdl
playerskin;characters/models/upkk/kimgar/kimgar.vmdl
playerskin;characters/models/upkk/vepley/vepley.vmdl
playerskin;characters/models/upkk/mika/mika.vmdl
playerskin;characters/models/upkk/416_wedding/hk416_wedding.vmdl
playerskin;characters/models/upkk/amamiya_kokoro/amamiya_kokoro.vmdl
playerskin;characters/models/upkk/choco/choco.vmdl
playerskin;characters/models/upkk/griseo/griseo.vmdl
playerskin;characters/models/upkk/lingmeng/lingmeng.vmdl
playerskin;characters/models/upkk/maya/maya.vmdl
playerskin;characters/models/upkk/shiroko/shiroko.vmdl
playerskin;characters/models/huahuo/huahuo.vmdl
playerskin;characters/models/upkk/miyu/miyu.vmdl
playerskin;characters/models/le_malin/le_malin.vmdl
playerskin;characters/models/rabbitholemiku/rabbitholemiku.vmdl
playerskin;characters/models/huajiamaonuo/huajiamaonuo.vmdl
playerskin;characters/models/kanna/kanna.vmdl
playerskin;characters/models/minatoaqua/minatoaqua.vmdl
playerskin;characters/models/bkh/bkh.vmdl
